XX3315,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,50cells Donor-3-EM,25cells Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
B,50cells Donor-3-DM,25cells Donor-3-DM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
C,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
D,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
E,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
F,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
G,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
H,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
I,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
J,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
K,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
L,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-EM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM,Donor-3-DM
