,,,
B27Component,Gene,Role,Source
Biotin,SLC5A6,import biotin,Reactome
Biotin,HCLS,adds biotin to catalyses,Reactome
Biotin,PCCA,is biotinylated,Reactome
Biotin,PCCB,is biotinylated,Reactome
Biotin,PC,is biotinylated,Reactome
Biotin,MCCC1,is biotinylated,Reactome
Biotin,MCCC2,is biotinylated,Reactome
Biotin,ACACA,is biotinylated,Reactome
Biotin,ACACB,is biotinylated,Reactome
Biotin,BTD,removes biotin from proteins,Reactome
Alpha Tocopherol Acetate,SCARB1,import/absoprtion,KEGG
Alpha Tocopherol Acetate,APOA1,transport,KEGG
Alpha Tocopherol Acetate,APOA4,transport,KEGG
Alpha Tocopherol Acetate,APOB,transport,KEGG
Alpha Tocopherol Acetate,ALOX15,inhibited by,KEGG
Alpha Tocopherol Acetate,TTPA,excrete by liver,Reactome
Alpha Tocopherol Acetate,PXR,receptor of,PMID: 12504802
Catalase,CAT,gene/complex,Reactome
Catalase,SOD1,peroxisome antioxidant,KEGG
Catalase,SOD2,peroxisome antioxidant,KEGG
Catalase,NOS2,peroxisome antioxidant,KEGG
Catalase,PRDX1,peroxisome antioxidant,KEGG
Catalase,PRDX2,peroxisome antioxidant,KEGG
Catalase,PXMP2,peroxisome ROS,KEGG
Catalase,MPV17L,peroxisome ROS,KEGG
Catalase,MPV17L,peroxisome ROS,KEGG
Catalase,MPV17L2,peroxisome ROS,KEGG
Catalase,FOXO6,upstream signalling,KEGG
Catalase,FOXO1,upstream signalling,KEGG
Catalase,FOXO3,upstream signalling,KEGG
Catalase,FOXO4,upstream signalling,KEGG
Insulin,INSR,receptor of,Reactome
Insulin,SHC1,binds receptor,Reactome
Insulin,IRS1,target of receptor,Reactome
Insulin,IRS2,target of receptor,Reactome
Insulin,GRB2,downstream target,Reactome
Insulin,SOS1,downstream target,Reactome
Insulin,KRAS,downstream target,Reactome
Insulin,NRAS,downstream target,Reactome
Insulin,HRAS,downstream target,Reactome
Insulin,PI3KCD,downstream target,KEGG
Insulin,PI3KR1,downstream target,KEGG
Insulin,BRAF,downstream target,KEGG
Insulin,RAF1,downstream target,KEGG
Insulin,ARAF,downstream target,KEGG
Insulin,MAP2K1,downstream target,KEGG
Insulin,MAP2K2,downstream target,KEGG
Insulin,ERK,downstream target,KEGG
Insulin,ELK1,downstream target,KEGG
Human Transferrin,TF,gene,KEGG
Human Transferrin,TFRC,receptor of,KEGG
Human Transferrin,HFE,inhibits TFRC,Reactome
Human Transferrin,TFR2,receptor of,Reactome
Human Transferrin,CD81,binds receptor,Msigdb (GO: transferrin receptor binding)
Human Transferrin,SNX4,binds receptor,Msigdb (GO: transferrin receptor binding)
